participant_id,item_id,fsp_position,context,rating
P001,item01,FSP-S-V-O,match,6
P001,item01,FSP-S-V-O,mismatch,4
P001,item01,S-FSP-V-O,match,6
P001,item01,S-FSP-V-O,mismatch,4
P001,item01,S-V-FSP-O,match,5
P001,item01,S-V-FSP-O,mismatch,4
P001,item01,S-V-O-FSP,match,6
P001,item01,S-V-O-FSP,mismatch,4
P001,item02,FSP-S-V-O,match,6
P001,item02,FSP-S-V-O,mismatch,5
P001,item02,S-FSP-V-O,match,6
P001,item02,S-FSP-V-O,mismatch,4
P001,item02,S-V-FSP-O,match,5
P001,item02,S-V-FSP-O,mismatch,4
P001,item02,S-V-O-FSP,match,6
P001,item02,S-V-O-FSP,mismatch,4
P002,item03,FSP-S-V-O,match,6
P002,item03,FSP-S-V-O,mismatch,4
P002,item03,S-FSP-V-O,match,6
P002,item03,S-FSP-V-O,mismatch,4
P002,item03,S-V-FSP-O,match,5
P002,item03,S-V-FSP-O,mismatch,4
P002,item03,S-V-O-FSP,match,5
P002,item03,S-V-O-FSP,mismatch,4
P002,item04,FSP-S-V-O,match,5
P002,item04,FSP-S-V-O,mismatch,4
P002,item04,S-FSP-V-O,match,5
P002,item04,S-FSP-V-O,mismatch,2
P002,item04,S-V-FSP-O,match,4
P002,item04,S-V-FSP-O,mismatch,2
P002,item04,S-V-O-FSP,match,5
P002,item04,S-V-O-FSP,mismatch,3
P003,item05,FSP-S-V-O,match,6
P003,item05,FSP-S-V-O,mismatch,4
P003,item05,S-FSP-V-O,match,6
P003,item05,S-FSP-V-O,mismatch,4
P003,item05,S-V-FSP-O,match,6
P003,item05,S-V-FSP-O,mismatch,5
P003,item05,S-V-O-FSP,match,6
P003,item05,S-V-O-FSP,mismatch,5
P003,item06,FSP-S-V-O,match,7
P003,item06,FSP-S-V-O,mismatch,4
P003,item06,S-FSP-V-O,match,6
P003,item06,S-FSP-V-O,mismatch,4
P003,item06,S-V-FSP-O,match,6
P003,item06,S-V-FSP-O,mismatch,4
P003,item06,S-V-O-FSP,match,7
P003,item06,S-V-O-FSP,mismatch,5
P004,item07,FSP-S-V-O,match,6
P004,item07,FSP-S-V-O,mismatch,4
P004,item07,S-FSP-V-O,match,6
P004,item07,S-FSP-V-O,mismatch,4
P004,item07,S-V-FSP-O,match,5
P004,item07,S-V-FSP-O,mismatch,4
P004,item07,S-V-O-FSP,match,6
P004,item07,S-V-O-FSP,mismatch,4
P004,item08,FSP-S-V-O,match,5
P004,item08,FSP-S-V-O,mismatch,4
P004,item08,S-FSP-V-O,match,6
P004,item08,S-FSP-V-O,mismatch,4
P004,item08,S-V-FSP-O,match,5
P004,item08,S-V-FSP-O,mismatch,3
P004,item08,S-V-O-FSP,match,5
P004,item08,S-V-O-FSP,mismatch,4
P005,item09,FSP-S-V-O,match,6
P005,item09,FSP-S-V-O,mismatch,4
P005,item09,S-FSP-V-O,match,6
P005,item09,S-FSP-V-O,mismatch,4
P005,item09,S-V-FSP-O,match,6
P005,item09,S-V-FSP-O,mismatch,3
P005,item09,S-V-O-FSP,match,6
P005,item09,S-V-O-FSP,mismatch,5
P005,item10,FSP-S-V-O,match,7
P005,item10,FSP-S-V-O,mismatch,5
P005,item10,S-FSP-V-O,match,7
P005,item10,S-FSP-V-O,mismatch,5
P005,item10,S-V-FSP-O,match,6
P005,item10,S-V-FSP-O,mismatch,5
P005,item10,S-V-O-FSP,match,6
P005,item10,S-V-O-FSP,mismatch,5
P006,item11,FSP-S-V-O,match,6
P006,item11,FSP-S-V-O,mismatch,4
P006,item11,S-FSP-V-O,match,6
P006,item11,S-FSP-V-O,mismatch,5
P006,item11,S-V-FSP-O,match,6
P006,item11,S-V-FSP-O,mismatch,5
P006,item11,S-V-O-FSP,match,6
P006,item11,S-V-O-FSP,mismatch,5
P006,item12,FSP-S-V-O,match,6
P006,item12,FSP-S-V-O,mismatch,5
P006,item12,S-FSP-V-O,match,6
P006,item12,S-FSP-V-O,mismatch,5
P006,item12,S-V-FSP-O,match,6
P006,item12,S-V-FSP-O,mismatch,4
P006,item12,S-V-O-FSP,match,6
P006,item12,S-V-O-FSP,mismatch,5
P007,item13,FSP-S-V-O,match,6
P007,item13,FSP-S-V-O,mismatch,5
P007,item13,S-FSP-V-O,match,7
P007,item13,S-FSP-V-O,mismatch,5
P007,item13,S-V-FSP-O,match,7
P007,item13,S-V-FSP-O,mismatch,5
P007,item13,S-V-O-FSP,match,7
P007,item13,S-V-O-FSP,mismatch,5
P007,item14,FSP-S-V-O,match,6
P007,item14,FSP-S-V-O,mismatch,5
P007,item14,S-FSP-V-O,match,6
P007,item14,S-FSP-V-O,mismatch,4
P007,item14,S-V-FSP-O,match,6
P007,item14,S-V-FSP-O,mismatch,4
P007,item14,S-V-O-FSP,match,6
P007,item14,S-V-O-FSP,mismatch,5
P008,item15,FSP-S-V-O,match,6
P008,item15,FSP-S-V-O,mismatch,4
P008,item15,S-FSP-V-O,match,6
P008,item15,S-FSP-V-O,mismatch,4
P008,item15,S-V-FSP-O,match,5
P008,item15,S-V-FSP-O,mismatch,3
P008,item15,S-V-O-FSP,match,6
P008,item15,S-V-O-FSP,mismatch,4
P008,item16,FSP-S-V-O,match,5
P008,item16,FSP-S-V-O,mismatch,3
P008,item16,S-FSP-V-O,match,5
P008,item16,S-FSP-V-O,mismatch,4
P008,item16,S-V-FSP-O,match,5
P008,item16,S-V-FSP-O,mismatch,4
P008,item16,S-V-O-FSP,match,6
P008,item16,S-V-O-FSP,mismatch,3
P009,item01,FSP-S-V-O,match,5
P009,item01,FSP-S-V-O,mismatch,4
P009,item01,S-FSP-V-O,match,6
P009,item01,S-FSP-V-O,mismatch,4
P009,item01,S-V-FSP-O,match,5
P009,item01,S-V-FSP-O,mismatch,3
P009,item01,S-V-O-FSP,match,6
P009,item01,S-V-O-FSP,mismatch,3
P009,item02,FSP-S-V-O,match,6
P009,item02,FSP-S-V-O,mismatch,4
P009,item02,S-FSP-V-O,match,5
P009,item02,S-FSP-V-O,mismatch,4
P009,item02,S-V-FSP-O,match,5
P009,item02,S-V-FSP-O,mismatch,4
P009,item02,S-V-O-FSP,match,5
P009,item02,S-V-O-FSP,mismatch,4
P010,item03,FSP-S-V-O,match,6
P010,item03,FSP-S-V-O,mismatch,4
P010,item03,S-FSP-V-O,match,6
P010,item03,S-FSP-V-O,mismatch,5
P010,item03,S-V-FSP-O,match,6
P010,item03,S-V-FSP-O,mismatch,4
P010,item03,S-V-O-FSP,match,6
P010,item03,S-V-O-FSP,mismatch,4
P010,item04,FSP-S-V-O,match,6
P010,item04,FSP-S-V-O,mismatch,3
P010,item04,S-FSP-V-O,match,5
P010,item04,S-FSP-V-O,mismatch,4
P010,item04,S-V-FSP-O,match,5
P010,item04,S-V-FSP-O,mismatch,3
P010,item04,S-V-O-FSP,match,5
P010,item04,S-V-O-FSP,mismatch,4
P011,item05,FSP-S-V-O,match,5
P011,item05,FSP-S-V-O,mismatch,4
P011,item05,S-FSP-V-O,match,6
P011,item05,S-FSP-V-O,mismatch,4
P011,item05,S-V-FSP-O,match,6
P011,item05,S-V-FSP-O,mismatch,3
P011,item05,S-V-O-FSP,match,6
P011,item05,S-V-O-FSP,mismatch,5
P011,item06,FSP-S-V-O,match,7
P011,item06,FSP-S-V-O,mismatch,5
P011,item06,S-FSP-V-O,match,6
P011,item06,S-FSP-V-O,mismatch,4
P011,item06,S-V-FSP-O,match,6
P011,item06,S-V-FSP-O,mismatch,3
P011,item06,S-V-O-FSP,match,7
P011,item06,S-V-O-FSP,mismatch,5
P012,item07,FSP-S-V-O,match,6
P012,item07,FSP-S-V-O,mismatch,3
P012,item07,S-FSP-V-O,match,5
P012,item07,S-FSP-V-O,mismatch,3
P012,item07,S-V-FSP-O,match,6
P012,item07,S-V-FSP-O,mismatch,4
P012,item07,S-V-O-FSP,match,6
P012,item07,S-V-O-FSP,mismatch,4
P012,item08,FSP-S-V-O,match,6
P012,item08,FSP-S-V-O,mismatch,4
P012,item08,S-FSP-V-O,match,5
P012,item08,S-FSP-V-O,mismatch,4
P012,item08,S-V-FSP-O,match,4
P012,item08,S-V-FSP-O,mismatch,3
P012,item08,S-V-O-FSP,match,5
P012,item08,S-V-O-FSP,mismatch,3
P013,item09,FSP-S-V-O,match,6
P013,item09,FSP-S-V-O,mismatch,4
P013,item09,S-FSP-V-O,match,5
P013,item09,S-FSP-V-O,mismatch,4
P013,item09,S-V-FSP-O,match,6
P013,item09,S-V-FSP-O,mismatch,4
P013,item09,S-V-O-FSP,match,6
P013,item09,S-V-O-FSP,mismatch,4
P013,item10,FSP-S-V-O,match,7
P013,item10,FSP-S-V-O,mismatch,4
P013,item10,S-FSP-V-O,match,6
P013,item10,S-FSP-V-O,mismatch,5
P013,item10,S-V-FSP-O,match,7
P013,item10,S-V-FSP-O,mismatch,4
P013,item10,S-V-O-FSP,match,6
P013,item10,S-V-O-FSP,mismatch,4
P014,item11,FSP-S-V-O,match,6
P014,item11,FSP-S-V-O,mismatch,4
P014,item11,S-FSP-V-O,match,6
P014,item11,S-FSP-V-O,mismatch,4
P014,item11,S-V-FSP-O,match,6
P014,item11,S-V-FSP-O,mismatch,3
P014,item11,S-V-O-FSP,match,6
P014,item11,S-V-O-FSP,mismatch,4
P014,item12,FSP-S-V-O,match,6
P014,item12,FSP-S-V-O,mismatch,4
P014,item12,S-FSP-V-O,match,6
P014,item12,S-FSP-V-O,mismatch,4
P014,item12,S-V-FSP-O,match,5
P014,item12,S-V-FSP-O,mismatch,3
P014,item12,S-V-O-FSP,match,6
P014,item12,S-V-O-FSP,mismatch,4
P015,item13,FSP-S-V-O,match,6
P015,item13,FSP-S-V-O,mismatch,4
P015,item13,S-FSP-V-O,match,6
P015,item13,S-FSP-V-O,mismatch,4
P015,item13,S-V-FSP-O,match,6
P015,item13,S-V-FSP-O,mismatch,4
P015,item13,S-V-O-FSP,match,6
P015,item13,S-V-O-FSP,mismatch,4
P015,item14,FSP-S-V-O,match,5
P015,item14,FSP-S-V-O,mismatch,4
P015,item14,S-FSP-V-O,match,6
P015,item14,S-FSP-V-O,mismatch,3
P015,item14,S-V-FSP-O,match,5
P015,item14,S-V-FSP-O,mismatch,3
P015,item14,S-V-O-FSP,match,6
P015,item14,S-V-O-FSP,mismatch,4
P016,item15,FSP-S-V-O,match,6
P016,item15,FSP-S-V-O,mismatch,3
P016,item15,S-FSP-V-O,match,5
P016,item15,S-FSP-V-O,mismatch,4
P016,item15,S-V-FSP-O,match,6
P016,item15,S-V-FSP-O,mismatch,3
P016,item15,S-V-O-FSP,match,6
P016,item15,S-V-O-FSP,mismatch,3
P016,item16,FSP-S-V-O,match,6
P016,item16,FSP-S-V-O,mismatch,4
P016,item16,S-FSP-V-O,match,5
P016,item16,S-FSP-V-O,mismatch,4
P016,item16,S-V-FSP-O,match,6
P016,item16,S-V-FSP-O,mismatch,3
P016,item16,S-V-O-FSP,match,5
P016,item16,S-V-O-FSP,mismatch,3
P017,item01,FSP-S-V-O,match,6
P017,item01,FSP-S-V-O,mismatch,4
P017,item01,S-FSP-V-O,match,6
P017,item01,S-FSP-V-O,mismatch,4
P017,item01,S-V-FSP-O,match,6
P017,item01,S-V-FSP-O,mismatch,4
P017,item01,S-V-O-FSP,match,6
P017,item01,S-V-O-FSP,mismatch,5
P017,item02,FSP-S-V-O,match,7
P017,item02,FSP-S-V-O,mismatch,5
P017,item02,S-FSP-V-O,match,6
P017,item02,S-FSP-V-O,mismatch,6
P017,item02,S-V-FSP-O,match,7
P017,item02,S-V-FSP-O,mismatch,4
P017,item02,S-V-O-FSP,match,6
P017,item02,S-V-O-FSP,mismatch,5
P018,item03,FSP-S-V-O,match,5
P018,item03,FSP-S-V-O,mismatch,4
P018,item03,S-FSP-V-O,match,5
P018,item03,S-FSP-V-O,mismatch,4
P018,item03,S-V-FSP-O,match,6
P018,item03,S-V-FSP-O,mismatch,3
P018,item03,S-V-O-FSP,match,6
P018,item03,S-V-O-FSP,mismatch,4
P018,item04,FSP-S-V-O,match,5
P018,item04,FSP-S-V-O,mismatch,3
P018,item04,S-FSP-V-O,match,5
P018,item04,S-FSP-V-O,mismatch,4
P018,item04,S-V-FSP-O,match,4
P018,item04,S-V-FSP-O,mismatch,3
P018,item04,S-V-O-FSP,match,5
P018,item04,S-V-O-FSP,mismatch,3
P019,item05,FSP-S-V-O,match,6
P019,item05,FSP-S-V-O,mismatch,4
P019,item05,S-FSP-V-O,match,5
P019,item05,S-FSP-V-O,mismatch,3
P019,item05,S-V-FSP-O,match,7
P019,item05,S-V-FSP-O,mismatch,4
P019,item05,S-V-O-FSP,match,6
P019,item05,S-V-O-FSP,mismatch,4
P019,item06,FSP-S-V-O,match,6
P019,item06,FSP-S-V-O,mismatch,4
P019,item06,S-FSP-V-O,match,6
P019,item06,S-FSP-V-O,mismatch,4
P019,item06,S-V-FSP-O,match,6
P019,item06,S-V-FSP-O,mismatch,4
P019,item06,S-V-O-FSP,match,6
P019,item06,S-V-O-FSP,mismatch,5
P020,item07,FSP-S-V-O,match,7
P020,item07,FSP-S-V-O,mismatch,5
P020,item07,S-FSP-V-O,match,6
P020,item07,S-FSP-V-O,mismatch,4
P020,item07,S-V-FSP-O,match,7
P020,item07,S-V-FSP-O,mismatch,4
P020,item07,S-V-O-FSP,match,7
P020,item07,S-V-O-FSP,mismatch,5
P020,item08,FSP-S-V-O,match,6
P020,item08,FSP-S-V-O,mismatch,4
P020,item08,S-FSP-V-O,match,6
P020,item08,S-FSP-V-O,mismatch,5
P020,item08,S-V-FSP-O,match,6
P020,item08,S-V-FSP-O,mismatch,3
P020,item08,S-V-O-FSP,match,5
P020,item08,S-V-O-FSP,mismatch,5
P021,item09,FSP-S-V-O,match,6
P021,item09,FSP-S-V-O,mismatch,3
P021,item09,S-FSP-V-O,match,5
P021,item09,S-FSP-V-O,mismatch,4
P021,item09,S-V-FSP-O,match,5
P021,item09,S-V-FSP-O,mismatch,2
P021,item09,S-V-O-FSP,match,5
P021,item09,S-V-O-FSP,mismatch,3
P021,item10,FSP-S-V-O,match,6
P021,item10,FSP-S-V-O,mismatch,4
P021,item10,S-FSP-V-O,match,5
P021,item10,S-FSP-V-O,mismatch,4
P021,item10,S-V-FSP-O,match,6
P021,item10,S-V-FSP-O,mismatch,4
P021,item10,S-V-O-FSP,match,5
P021,item10,S-V-O-FSP,mismatch,4
P022,item11,FSP-S-V-O,match,6
P022,item11,FSP-S-V-O,mismatch,5
P022,item11,S-FSP-V-O,match,7
P022,item11,S-FSP-V-O,mismatch,3
P022,item11,S-V-FSP-O,match,6
P022,item11,S-V-FSP-O,mismatch,4
P022,item11,S-V-O-FSP,match,7
P022,item11,S-V-O-FSP,mismatch,5
P022,item12,FSP-S-V-O,match,6
P022,item12,FSP-S-V-O,mismatch,5
P022,item12,S-FSP-V-O,match,7
P022,item12,S-FSP-V-O,mismatch,5
P022,item12,S-V-FSP-O,match,6
P022,item12,S-V-FSP-O,mismatch,4
P022,item12,S-V-O-FSP,match,7
P022,item12,S-V-O-FSP,mismatch,5
P023,item13,FSP-S-V-O,match,6
P023,item13,FSP-S-V-O,mismatch,5
P023,item13,S-FSP-V-O,match,5
P023,item13,S-FSP-V-O,mismatch,5
P023,item13,S-V-FSP-O,match,5
P023,item13,S-V-FSP-O,mismatch,3
P023,item13,S-V-O-FSP,match,6
P023,item13,S-V-O-FSP,mismatch,3
P023,item14,FSP-S-V-O,match,5
P023,item14,FSP-S-V-O,mismatch,3
P023,item14,S-FSP-V-O,match,5
P023,item14,S-FSP-V-O,mismatch,3
P023,item14,S-V-FSP-O,match,5
P023,item14,S-V-FSP-O,mismatch,3
P023,item14,S-V-O-FSP,match,5
P023,item14,S-V-O-FSP,mismatch,4
P024,item15,FSP-S-V-O,match,7
P024,item15,FSP-S-V-O,mismatch,5
P024,item15,S-FSP-V-O,match,6
P024,item15,S-FSP-V-O,mismatch,5
P024,item15,S-V-FSP-O,match,7
P024,item15,S-V-FSP-O,mismatch,5
P024,item15,S-V-O-FSP,match,6
P024,item15,S-V-O-FSP,mismatch,5
P024,item16,FSP-S-V-O,match,7
P024,item16,FSP-S-V-O,mismatch,4
P024,item16,S-FSP-V-O,match,7
P024,item16,S-FSP-V-O,mismatch,5
P024,item16,S-V-FSP-O,match,7
P024,item16,S-V-FSP-O,mismatch,4
P024,item16,S-V-O-FSP,match,7
P024,item16,S-V-O-FSP,mismatch,5
P025,item01,FSP-S-V-O,match,6
P025,item01,FSP-S-V-O,mismatch,3
P025,item01,S-FSP-V-O,match,5
P025,item01,S-FSP-V-O,mismatch,3
P025,item01,S-V-FSP-O,match,5
P025,item01,S-V-FSP-O,mismatch,2
P025,item01,S-V-O-FSP,match,5
P025,item01,S-V-O-FSP,mismatch,3
P025,item02,FSP-S-V-O,match,5
P025,item02,FSP-S-V-O,mismatch,3
P025,item02,S-FSP-V-O,match,6
P025,item02,S-FSP-V-O,mismatch,3
P025,item02,S-V-FSP-O,match,5
P025,item02,S-V-FSP-O,mismatch,3
P025,item02,S-V-O-FSP,match,5
P025,item02,S-V-O-FSP,mismatch,3
P026,item03,FSP-S-V-O,match,7
P026,item03,FSP-S-V-O,mismatch,4
P026,item03,S-FSP-V-O,match,6
P026,item03,S-FSP-V-O,mismatch,4
P026,item03,S-V-FSP-O,match,5
P026,item03,S-V-FSP-O,mismatch,3
P026,item03,S-V-O-FSP,match,6
P026,item03,S-V-O-FSP,mismatch,4
P026,item04,FSP-S-V-O,match,6
P026,item04,FSP-S-V-O,mismatch,4
P026,item04,S-FSP-V-O,match,5
P026,item04,S-FSP-V-O,mismatch,4
P026,item04,S-V-FSP-O,match,6
P026,item04,S-V-FSP-O,mismatch,3
P026,item04,S-V-O-FSP,match,5
P026,item04,S-V-O-FSP,mismatch,4
P027,item05,FSP-S-V-O,match,5
P027,item05,FSP-S-V-O,mismatch,4
P027,item05,S-FSP-V-O,match,5
P027,item05,S-FSP-V-O,mismatch,3
P027,item05,S-V-FSP-O,match,5
P027,item05,S-V-FSP-O,mismatch,4
P027,item05,S-V-O-FSP,match,5
P027,item05,S-V-O-FSP,mismatch,3
P027,item06,FSP-S-V-O,match,5
P027,item06,FSP-S-V-O,mismatch,4
P027,item06,S-FSP-V-O,match,6
P027,item06,S-FSP-V-O,mismatch,3
P027,item06,S-V-FSP-O,match,5
P027,item06,S-V-FSP-O,mismatch,3
P027,item06,S-V-O-FSP,match,6
P027,item06,S-V-O-FSP,mismatch,3
P028,item07,FSP-S-V-O,match,6
P028,item07,FSP-S-V-O,mismatch,4
P028,item07,S-FSP-V-O,match,7
P028,item07,S-FSP-V-O,mismatch,4
P028,item07,S-V-FSP-O,match,6
P028,item07,S-V-FSP-O,mismatch,5
P028,item07,S-V-O-FSP,match,6
P028,item07,S-V-O-FSP,mismatch,5
P028,item08,FSP-S-V-O,match,6
